,event.start,event.end,@timestamp,agent.ephemeral_id,destination.bytes,destination.ip,destination.mac,destination.packets,destination.port,event.duration,event.type,flow.final,flow.id,host.ip,host.mac,network.bytes,network.community_id,network.packets,network.transport,network.type,source.bytes,source.ip,source.mac,source.packets,source.port,Binary
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,73,"8,620",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"40,790",0
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,325,"6,420",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"56,730",0
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,338,"6,530",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"60,210",0
435,20:12.5,20:12.5,20:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,156,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAZC/nAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:7BFLf0hM0rDnU53syTpOayDkaVk=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,49040,1
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,352,"6,240",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"49,390",0
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,60,"7,960",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"42,606",0
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,480,"6,400",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"57,932",0
603,31:21.6,31:21.6,32:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,7,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAX6FBwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:JOQf73IBTADpDnCzQVfndlzJyuk=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,34174,1
89,18:52.4,18:52.4,19:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,75,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAf7XSwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:sDJLrQ93QKY7V+euzW0L65f23a4=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,55294,1
266,19:37.3,19:37.3,20:20.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,121,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAf6aeQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:bQ7wqOSOoMX/jPbf37r510qoNW0=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,39678,0
467,20:20.7,20:20.7,20:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,164,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAcSLpAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:HIWH2P9+hIQejmm4eQFv5qMhsQk=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,35780,1
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,317,"8,160",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"44,212",0
364,19:56.7,19:56.7,20:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,140,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAciwjAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:KYnES3yDd6JE210HBsRtp2ZEG3o=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,45256,1
661,31:28.7,31:29.7,31:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,14,1026257300,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAX7XDgA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,148,1:rFOE21ReewzNVdvHP8B3cRum0xE=,2,tcp,ipv4,148,192.168.91.128,00:0c:29:e5:1b:d9,2,55166,1
731,33:10.0,34:14.7,34:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,1,64707347900,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAcqCAQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,518,1:bdlJz1Esko2b9zc1ToaVaHaXzxs=,7,tcp,ipv4,518,192.168.91.128,00:0c:29:e5:1b:d9,7,33482,1
127,19:05.6,19:06.6,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,89,1011414100,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAa6AWQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,148,1:gNPAFzrp8I16YnfF8iy/FSY5k3Y=,2,tcp,ipv4,148,192.168.91.128,00:0c:29:e5:1b:d9,2,32942,1
784,35:24.0,35:24.0,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,6,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAb6bBgA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:6FFkfFn+j4CtpbEa/udeIh3i6Zw=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,39870,1
449,20:15.6,20:15.6,20:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,159,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAZDenwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:RTj082hu+1EfeypCrTM5rjcA8Gk=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,56976,1
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,300,"6,880",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"40,802",0
579,31:18.5,31:18.5,31:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,4,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbATjnBAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:svfsSTr7Vtdu7n+iZE5/SZstwss=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,59192,1
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,456,"7,420",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"50,270",0
794,35:29.1,35:29.1,35:30.0,050c8449-d186-49bb-985b-a90e625c1c49,56,192.168.91.1,00:50:56:c0:00:08,1,447,"8,410",connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAe7ECwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,132,1:D5/ahv7BMZzyg10tauQ7JY9X5F4=,2,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,"45,076",0
